handle,current_title,proposed_title,brand_detected,spec_detected,confidence,notes
sit2stand-series-sit-stand-workstation,Sit2Stand Series Sit-Stand Workstation,Sit2stand series sit-stand workstation,,,low,no brand detected; no spec detected — name only
agile-double-sided-8-pod-height-adjustable-shared-desk,Agile Double Sided 8-Pod Height Adjustable Shared Desk,Agile double sided 8-pod height adjustable shared desk,,,low,no brand detected; no spec detected — name only
screenflex-5-panel-mobile-light-duty-portable-room-divider-65h-x-95w-fabric-color-stone,"Screenflex 5 Panel Mobile Light-Duty Portable Room Divider, 6'5""H x 9'5""W, Fabric Color: Stone","Screenflex 5 panel mobile light-duty portable room divider, 6'5""h x 9'5""w, fabric color: stone — 5""",,"5""",medium,spec inline — not stripped from name; no brand detected
zira-workstation-3-person,Zira Workstation 3 Person,Zira workstation 3 person,,,low,no brand detected; no spec detected — name only
u-shape-height-adjustable-desk-suite-zira,U-Shape Height Adjustable Desk Suite Zira,U-shape height adjustable desk suite zira,,,low,no brand detected; no spec detected — name only
6-person-workstation-chairs-bridges,6 Person Workstation & Chairs Bridges,6 person workstation & chairs bridges,,,low,no brand detected; no spec detected — name only
bow-front-desk-72x42,"Bow Front Desk 72""X42""","Bow front desk — 72""X42""",,"72""X42""",medium,no brand detected
soho-desk-single-pedestal-2-sizes,SOHO Desk Single Pedestal 2 sizes,Soho desk single pedestal — 2 sizes,,2 sizes,medium,no brand detected; multi-variant; spec describes option count
oci-platinum-monitor-arms,OCI Platinum Monitor Arms,Oci platinum monitor arms,,,low,no brand detected; no spec detected — name only
folding-chair-plastic-4-pack,Folding Chair-Plastic 4/Pack,Folding chair-plastic 4/pack,,,low,no brand detected; no spec detected — name only
folding-table-36-bt36-resin,"Folding Table 36"" BT36 Resin","Folding table 36"" BT36 resin — 36""",,"36""",medium,spec inline — not stripped from name; no brand detected
lockers-single-tier-assembled,Lockers Single Tier (Assembled),Lockers single tier (assembled),,,low,no brand detected; no spec detected — name only
lockers-2-tier-assembled,Lockers 2 Tier (Assembled),Lockers 2 tier (assembled),,,low,no brand detected; no spec detected — name only
lockerettes-6-tier-bank-of-3-36-x-18-x-72-steel-grey-rivet-assembled,"Lockerettes, 6 -tier, Bank of 3, 36"" x 18"" x 72"", Steel, Grey, Rivet (Assembled)","Lockerettes, 6 -tier, bank of 3, 36"" x 18"" x 72"", steel, grey, rivet (assembled) — 36"" x 18"" x 72""",,"36"" x 18"" x 72""",medium,spec inline — not stripped from name; no brand detected
beta-armless-posture-task-drafting-stool-mvl2718,Beta | Armless Posture Task Drafting Stool MVL2718,Beta | armless posture task drafting stool — MVL2718,,MVL2718,medium,no brand detected
credenza-60x20,"Credenza 60""x20""","Credenza — 60""x20""",,"60""x20""",medium,no brand detected
lectern-podium,Lectern Podium,Lectern podium,,,low,no brand detected; no spec detected — name only
lectern-storage-stand,Lectern Storage Stand,Lectern storage stand,,,low,no brand detected; no spec detected — name only
drafting-table,Drafting Table,Drafting table,,,low,no brand detected; no spec detected — name only
drafting-table-safco-vista-drawing-table,Drafting Table Safco Vista Drawing Table,Drafting table safco vista drawing table,,,low,no brand detected; no spec detected — name only
drafting-table-precision-table-2-sizes,Drafting Table Precision Table  2 Sizes,Drafting table precision table — 2 sizes,,2 sizes,medium,no brand detected; multi-variant; spec describes option count
scoot-multi-purpose-lectern-8922bl-1,Scoot™ Multi-Purpose Lectern 8922BL,Scoot™ multi-purpose lectern — 8922BL,,8922BL,medium,no brand detected
impromptu-lectern-1,Impromptu® Lectern,Impromptu® lectern,,,low,no brand detected; no spec detected — name only
drafting-table-custom,Drafting Table Custom,Drafting table custom,,,low,no brand detected; no spec detected — name only
felt-sound-dampeners,Felt Sound Dampeners,Felt sound dampeners,,,low,no brand detected; no spec detected — name only
stream-armchair-polypropylene-seat-back-2075app-1,"Stream™ Armchair, Polypropylene Seat & Back (2075APP)","Stream™ armchair, polypropylene seat & back (2075app) — 2075APP",,2075APP,medium,spec inline — not stripped from name; no brand detected
stream-armless-chair-polypropylene-seat-back-2075app,"Stream™ Armless Chair, Polypropylene Seat & Back 2075APP","Stream™ armless chair, polypropylene seat & back — 2075APP",,2075APP,medium,no brand detected
rebound-armchair-polypropylene-seat-1,"Rebound™ Armchair, Polypropylene Seat","Rebound™ armchair, polypropylene seat",,,low,no brand detected; no spec detected — name only
flap-folding-chair-6775-1,Flap™ Folding Chair (6775),Flap™ folding chair (6775) — 6775,,6775,medium,spec inline — not stripped from name; no brand detected
privacy-desk-top-dividers,Privacy Desk Top Dividers,Privacy desk top dividers,,,low,no brand detected; no spec detected — name only
desk-top-dividers,Desk Top Dividers,Desk top dividers,,,low,no brand detected; no spec detected — name only
desk-top-divider-divide,Desk Top Divider DIVIDE,Desk top divider divide,,,low,no brand detected; no spec detected — name only
bookcase-31-5-wide-x-13-75-deep,"Bookcase 32"" Wide x 14"" Deep","Bookcase 32"" wide x 14"" deep — 14""",,"14""",medium,spec inline — not stripped from name; no brand detected
bookcase,Bookcase,Bookcase,,,low,no brand detected; no spec detected — name only; no change needed
bookcase-15-sizes-available,Bookcase (15 Sizes Available),Bookcase (15 sizes available) — 15 sizes,,15 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
power-station-with-3-outlets-and-2-usb,Power Station with 3 Outlets and 2 USB,Power station with 3 outlets and 2 USB,,,low,no brand detected; no spec detected — name only
sidero-guest-chair-28-colour-options,Sidero Guest Chair 28 Colour Options,Sidero guest chair 28 colour options — 28 colour,,28 colour,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
canopy-seating,Canopy Seating,Canopy seating,,,low,no brand detected; no spec detected — name only
tower-charging-station-with-usb-ports-2-colour-options,Tower Charging Station with USB ports. 2 Colour options.,Tower charging station with USB ports. 2 colour options. — 2 colour,,2 colour,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
drift-seating,Drift Seating,Drift seating,,,low,no brand detected; no spec detected — name only
untethered-go-further-go-anywhere-by-teknion,"Untethered: go further, go anywhere by: Teknion","Teknion Untethered: go further, go anywhere by:",Teknion,,medium,no spec detected — name only
ranger-steel-4-post-table-42-w-x-30-d,Ranger Steel 4-Post Table 42”W x 30”D,Ranger steel 4-post table 42”w x 30”d,,,low,no brand detected; no spec detected — name only
ranger-steel-4-post-table-42-w-x-30-d-with-drawer-safco,Ranger Steel 4-Post Table 42”W x 30”D with Drawer SAFCO,Ranger steel 4-post table 42”w x 30”d with drawer safco,,,low,no brand detected; no spec detected — name only
full-time-chair-mvl2900,Full Time Chair MVL2900,Full time chair — MVL2900,,MVL2900,medium,no brand detected
regalia-task-mesh-chair-otg10892,Regalia Task Mesh Chair OTG10892,Regalia task mesh chair — OTG10892,,OTG10892,medium,no brand detected
bolt-mesh-back-tilter-otg11510b,Bolt | Mesh Back Tilter OTG11510B,Bolt | mesh back tilter — OTG11510B,,OTG11510B,medium,no brand detected
otg10740-masi-high-back-tilter,OTG10740 Masi | High Back Tilter,OTG10740 masi | high back tilter,,,low,no brand detected; no spec detected — name only
sit-stand-1,Sit Stand,Sit stand,,,low,no brand detected; no spec detected — name only
safco-2130sl-desk-mount-for-monitor-keyboard,"Safco 2130SL Desk Mount for Monitor, Keyboard","Safco 2130SL desk mount for monitor, keyboard",,,low,no brand detected; no spec detected — name only
coffee-table-seating,Coffee Table & Seating,Coffee table & seating,,,low,no brand detected; no spec detected — name only
craft-cube-square-unit,Craft Cube | Square Unit,Craft cube | square unit,,,low,no brand detected; no spec detected — name only
fellowes-lotus-dual-monitor-arm-kit-2-display-s-supported27-arm-only-fel8042901,"Fellowes Lotus™ Dual Monitor Arm Kit - 2 Display(s) Supported27"" (Arm only) FEL8042901","Fellowes lotus™ dual monitor arm kit - 2 display(s) supported27"" (arm only) — FEL8042901",,FEL8042901,medium,no brand detected
fellowes-array-ceiling-ac2-air-purifier,Fellowes Array® Ceiling AC2 Air Purifier,Fellowes array® ceiling AC2 air purifier,,,low,no brand detected; no spec detected — name only
fellowes-array-recess-ar-air-purifier-1,Fellowes Array™ Recess AR Air Purifier,Fellowes array™ recess ar air purifier,,,low,no brand detected; no spec detected — name only
fellowes-array-wall-stand-air-purification,Fellowes Array Wall & Stand Air Purification,Fellowes array wall & stand air purification,,,low,no brand detected; no spec detected — name only
array-stand-as-air-purifier-1,Array™ Stand AS Air Purifier,Array™ stand as air purifier,,,low,no brand detected; no spec detected — name only
aeramax-air-purifier-true-hepa-plasmatrue-1,"AeraMax® Air Purifier - True HEPA, PlasmaTrue","Aeramax® air purifier - true hepa, plasmatrue",,,low,no brand detected; no spec detected — name only
caster-options,Caster Options,Caster options,,,low,no brand detected; no spec detected — name only
mvl11860-stradic-mesh-back-tilter,MVL11860 Stradic | Mesh Back Tilter,MVL11860 stradic | mesh back tilter,,,low,no brand detected; no spec detected — name only
otg13026-safari-medium-mesh-back-tilter-chair,OTG13026 Safari | Medium Mesh Back Tilter Chair,OTG13026 safari | medium mesh back tilter chair,,,low,no brand detected; no spec detected — name only
atlas-sit-to-stand-height-adjustable-desk,Atlas Sit to Stand Height Adjustable Desk,Atlas sit to stand height adjustable desk,,,low,no brand detected; no spec detected — name only
mobile-drawer-unit-with-locks-inv-mpuf,Mobile Drawer Unit with Locks INV-MPUF,Mobile drawer unit with locks inv-mpuf,,,low,no brand detected; no spec detected — name only
roma-1900-nesting-chair,Roma 1900 Nesting Chair,Roma 1900 nesting chair,,,low,no brand detected; no spec detected — name only
factor-mesh-back-armchair-casters-5545amc-1,"Factor™ Mesh Back Armchair, Casters (5545AMC)","Factor™ mesh back armchair, casters (5545amc) — 5545AMC",,5545AMC,medium,spec inline — not stripped from name; no brand detected
u-shape-d-top-workstation,U-Shape D-Top Workstation,U-shape d-top workstation,,,low,no brand detected; no spec detected — name only
factor-mesh-seating,Factor Mesh Seating,Factor mesh seating,,,low,no brand detected; no spec detected — name only
factor-mesh-seating-stool,Factor Mesh Seating Stool,Factor mesh seating stool,,,low,no brand detected; no spec detected — name only
storage-cabinet-credenza-72w-x-24d,"Storage Cabinet Credenza, 72""W x 24""D","Storage cabinet credenza, 72""w x 24""d — 24""",,"24""",medium,spec inline — not stripped from name; no brand detected
credenza-sliding-doors,Credenza Sliding Doors,Credenza sliding doors,,,low,no brand detected; no spec detected — name only
wardrobe-with-lock,Wardrobe with Lock,Wardrobe with lock,,,low,no brand detected; no spec detected — name only
storage-wardrobe-unit,Storage Wardrobe Unit,Storage wardrobe unit,,,low,no brand detected; no spec detected — name only
storage-right-ff-sc-left-wardrobe,STORAGE / RIGHT FF & SC / LEFT WARDROBE,Storage / right ff & sc / left wardrobe,,,low,no brand detected; no spec detected — name only
desk-lamp-5-30-w-led-bulb-adjustable-metal-acrylic-desk-mountable,"Desk Lamp - 5.30 W LED Bulb - Adjustable - Metal, Acrylic - Desk Mountable","Desk lamp - 5.30 w LED bulb - adjustable - metal, acrylic - desk mountable",,,low,no brand detected; no spec detected — name only
led-desk-lamp-with-wireless-charger-led,LED Desk Lamp with Wireless Charger - LED,LED desk lamp with wireless charger - LED,,,low,no brand detected; no spec detected — name only
led-desk-lamp-with-usb-and-night-light,LED Desk Lamp with USB and Night Light,LED desk lamp with USB and night light,,,low,no brand detected; no spec detected — name only
desk-power-grommet,Desk Power Grommet,Desk power grommet,,,low,no brand detected; no spec detected — name only
sphere-power,SPHERE Power,Sphere power,,,low,no brand detected; no spec detected — name only
loop-leg-table,LOOP Leg Table,Loop leg table,,,low,no brand detected; no spec detected — name only
taper-leg-table,Taper Leg Table,Taper leg table,,,low,no brand detected; no spec detected — name only
workway-planters,WORKWAY Planters,Workway planters,,,low,no brand detected; no spec detected — name only
napa-boardroom-conference-table,Napa Boardroom Conference Table,Napa boardroom conference table,,,low,no brand detected; no spec detected — name only
gaming-chair,Gaming Chair,Gaming chair,,,low,no brand detected; no spec detected — name only
xplorer-51-gaming-chair,XPlorer 51 Gaming Chair,Xplorer 51 gaming chair,,,low,no brand detected; no spec detected — name only
pneumatic-height-adjustable-table,Pneumatic Height Adjustable Table,Pneumatic height adjustable table,,,low,no brand detected; no spec detected — name only
anda-seat-phantom-king-gaming-style-office-chair,Anda Seat Phantom King Gaming Style Office Chair,Anda seat phantom king gaming style office chair,,,low,no brand detected; no spec detected — name only
u-shaped-suite-with-table-desk-72w-x-96d,"""U"" Shaped Suite with Table Desk - 72""W x 96""D","""u"" shaped suite with table desk - 72""w x 96""d — 96""",,"96""",medium,spec inline — not stripped from name; no brand detected
u-shaped-suite-with-rectangular-island,"""U"" SHAPED SUITE WITH RECTANGULAR ISLAND NLP324","""u"" shaped suite with rectangular island — NLP324",,NLP324,medium,no brand detected
management-u-shaped-suite-72w-x-102d,"Management ""U"" Shaped Suite - 72""W x 102""D","Management ""u"" shaped suite - 72""w x 102""d — 102""",,"102""",medium,spec inline — not stripped from name; no brand detected
single-pedestal-desk-60w-x-30d,"Single Pedestal Desk - 60""W x 30""D","Single pedestal desk - 60""w x 30""d — 30""",,"30""",medium,spec inline — not stripped from name; no brand detected
u-shaped-desk-72w-x-96d,"""U"" Shaped Desk - 72""W x 96""D","""u"" shaped desk - 72""w x 96""d — 96""",,"96""",medium,spec inline — not stripped from name; no brand detected
l-shaped-desk-with-double-pedestals-72w-x-78d,"""L"" Shaped Desk with Double Pedestals - 72""W x 78""D","""l"" shaped desk with double pedestals - 72""w x 78""d — 78""",,"78""",medium,spec inline — not stripped from name; no brand detected
l-shaped-desk-with-single-pedestal-60w-x-72d,"""L"" Shaped Desk with Single Pedestal - 60""W x 72""D","""l"" shaped desk with single pedestal - 60""w x 72""d — 72""",,"72""",medium,spec inline — not stripped from name; no brand detected
u-shaped-desk-with-3-stage-height-adjustable-table,"""U"" Shaped Desk with 3-Stage Height Adjustable Table","""u"" shaped desk with 3-stage height adjustable table",,,low,no brand detected; no spec detected — name only
management-u-shaped-suite-with-3-stage-height-adjustable-table,"Management ""U"" Shaped Suite with 3-Stage Height Adjustable Table","Management ""u"" shaped suite with 3-stage height adjustable table",,,low,no brand detected; no spec detected — name only
executive-suites-height-adjustable-desk,Executive Suites Height Adjustable Desk,Executive suites height adjustable desk,,,low,no brand detected; no spec detected — name only
vertical-file-2-drawer-letter,Vertical File 2 Drawer Letter,Vertical file 2 drawer letter — 2 drawer,,2 drawer,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
2-drawer-legal-width-vertical-file,2 Drawer Legal Width Vertical File,2 drawer legal width vertical file — 2 drawer,,2 drawer,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
4-drawer-letter-width-vertical-file,4 Drawer Letter Width Vertical File,4 drawer letter width vertical file — 4 drawer,,4 drawer,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
4-drawer-legal-width-vertical-file,4 Drawer Legal Width Vertical File,4 drawer legal width vertical file — 4 drawer,,4 drawer,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
pedestal-file-file-with-or-without-wheels,Pedestal - File/File (With or without wheels),Pedestal - file/file (with or without wheels),,,low,no brand detected; no spec detected — name only
tucana-elite-training-nesting-tables,Tucana Elite Training Nesting Tables,Tucana elite training nesting tables,,,low,no brand detected; no spec detected — name only
marche-guest-chair,Marche Guest Chair,Marche guest chair,,,low,no brand detected; no spec detected — name only
marche-guest-chair-copy,Marche Guest Chair,Marche guest chair,,,low,no brand detected; no spec detected — name only
marche-guest-chair-8622,Marche Guest Chair 8622,Marche guest chair — 8622,,8622,medium,no brand detected
the-erin-armless-chair-wood-legs-gc36530,"The Erin Armless Chair, Wood Legs (GC36530)","The erin armless chair, wood legs (gc36530) — GC36530",,GC36530,medium,spec inline — not stripped from name; no brand detected
the-twilight-armchair-wood-veneer-back-2198ws,"The Twilight Armchair, Wood Veneer Back (2198WS)","The twilight armchair, wood veneer back (2198ws) — 2198WS",,2198WS,medium,spec inline — not stripped from name; no brand detected
kate-medium-back-armchair-2813,Kate Medium Back Armchair (2813),Kate medium back armchair (2813) — 2813,,2813,medium,spec inline — not stripped from name; no brand detected
rebound-armchair-upholstered-seat-r5apug,"Rebound™ Armchair, Upholstered Seat (R5APUG)","Rebound™ armchair, upholstered seat (r5apug) — R5APUG",,R5APUG,medium,spec inline — not stripped from name; no brand detected
dual-coloured-bookcase-15-sizes-available,Dual Coloured Bookcase (15 Sizes Available),Dual coloured bookcase (15 sizes available) — 15 sizes,,15 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
multi-storage-cabinet-93365msl,Multi-Storage Cabinet 93365MSL,Multi-storage cabinet — 93365MSL,,93365MSL,medium,no brand detected
prime-multi-storage-cabinet-lateral-file,Prime Multi-Storage Cabinet / Lateral File,Prime multi-storage cabinet / lateral file,,,low,no brand detected; no spec detected — name only
prime-49-6h-two-file-multi-stor-cabinet-36w-x-18d-one-adjustable-shelf-gucc41g1836p,"Prime™ 49.6""H Two File Multi-Stor Cabinet, 36""W x 18""D - One Adjustable Shelf (GUCC41G1836P)","Prime™ 49.6""h two file multi-stor cabinet, 36""w x 18""d - one adjustable shelf (gucc41g1836p) — GUCC41G1836P",,GUCC41G1836P,medium,spec inline — not stripped from name; no brand detected
innovations-double-pedestal-desk-bf-bf-5-sizes-8-colours,"INNOVATIONS Double Pedestal Desk bf/bf 5 Sizes, 8 Colours","Innovations double pedestal desk bf/bf 5 sizes, 8 colours — 5 sizes",,5 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
hideaway-storage-cabinet-1,Hideaway Storage Cabinet,Hideaway storage cabinet,,,low,no brand detected; no spec detected — name only
two-stage-electric-height-adjustable-table,Two-Stage Electric Height Adjustable Table,Two-stage electric height adjustable table,,,low,no brand detected; no spec detected — name only
mobile-pedestal-drawer-box-file,Mobile Pedestal Drawer Box/File,Mobile pedestal drawer box/file,,,low,no brand detected; no spec detected — name only
raven-high-back-heavy-duty-synchro-tilter-chair-otg10703b,Raven High Back Heavy Duty Synchro-Tilter Chair OTG10703B,Raven high back heavy duty synchro-tilter chair — OTG10703B,,OTG10703B,medium,no brand detected
delivery-charge-85-00,Delivery Charge $85.00,Delivery charge $85. — 00,,00,medium,no brand detected
l-shape-desk-8-sizes-9-colour-options-1,L-Shape Desk (8 Sizes & 9 Colour options),L-shape desk (8 sizes & 9 colour options) — 8 sizes,,8 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
l-shape-desk-8-sizes-9-colour-options-2,L-Shape Desk (8 Sizes & 9 Colour options),L-shape desk (8 sizes & 9 colour options) — 8 sizes,,8 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
installation475,Installation475,Installation475,,,low,no brand detected; no spec detected — name only; no change needed
l-shape-desk-8-sizes-9-colour-options,L-Shape Desk (8 Sizes & 9 Colour options),L-shape desk (8 sizes & 9 colour options) — 8 sizes,,8 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
installation1000,Installation1000,Installation1000,,,low,no brand detected; no spec detected — name only; no change needed
chevron-ultra-high-back-multi-tilter-chair-high-back-bao11203-1,Chevron Ultra High Back Multi-Tilter Chair - High Back BAO11203,Chevron ultra high back multi-tilter chair - high back — BAO11203,,BAO11203,medium,no brand detected
pacific-high-back-tilter,Pacific High Back Tilter MVL11870,Pacific high back tilter — MVL11870,,MVL11870,medium,no brand detected
basics-comfort-time-ultra-multi-tilter-chair-with-headrest,Basics Comfort-Time Ultra Multi-Tilter Chair with Headrest,Basics comfort-time ultra multi-tilter chair with headrest,,,low,no brand detected; no spec detected — name only
comfort-time-ultra-petit-seat-multi-tilter-chair-high-back-baomvl1880g5,Comfort-Time Ultra Petit Seat Multi-Tilter Chair High Back BAOMVL1880G5,Comfort-time ultra petit seat multi-tilter chair high back — BAOMVL1880G5,,BAOMVL1880G5,medium,no brand detected
trent-tilter-chair-high-back-bonded-leather-2717-4,Trent Tilter Chair High Back Bonded Leather 2717-4,Trent tilter chair high back bonded leather — 2717-4,,2717-4,medium,no brand detected
zune-tilter-chair-black-fabric-seat-plastic-mesh-back-medium-back-otg11751b,"Zune Tilter Chair - Black Fabric Seat - Plastic, Mesh Back - Medium Back OTG11751B","Zune tilter chair - black fabric seat - plastic, mesh back - medium back — OTG11751B",,OTG11751B,medium,no brand detected
sparrow-otg10920-guest-chair,Sparrow OTG10920 Guest Chair,Sparrow OTG10920 guest chair,,,low,no brand detected; no spec detected — name only
levels-suite,Levels Suite,Levels suite,,,low,no brand detected; no spec detected — name only
the-corby-collection,The Corby Collection,The corby collection,,,low,no brand detected; no spec detected — name only
teknion-chronicle,Teknion Chronicle,Teknion Chronicle,Teknion,,medium,no spec detected — name only; no change needed
teknion-expansion,Teknion Expansion,Teknion Expansion,Teknion,,medium,no spec detected — name only; no change needed
teknion-byward,"Teknion ""Byward""","Teknion ""byward""",Teknion,,medium,no spec detected — name only
teknion-ac-executive,"Teknion ""AC Executive""","Teknion ""ac executive""",Teknion,,medium,no spec detected — name only
teknion-ac-boardroom,"Teknion ""AC Boardroom""","Teknion ""ac boardroom""",Teknion,,medium,no spec detected — name only
teknion-lounge,"Teknion ""Lounge""","Teknion ""lounge""",Teknion,,medium,no spec detected — name only
teknion-boardroom,"Teknion ""Boardroom""","Teknion ""boardroom""",Teknion,,medium,no spec detected — name only
teknion-seating,Teknion Seating,Teknion Seating,Teknion,,medium,no spec detected — name only; no change needed
partitions-66-high,"Partitions 66"" High","Partitions 66"" high — 66""",,"66""",medium,spec inline — not stripped from name; no brand detected
partitions-66-high-2-offices-1,"Partitions 66"" High 2 Offices","Partitions 66"" high 2 offices — 66""",,"66""",medium,spec inline — not stripped from name; no brand detected
partitions-66-high-3-offices-1,"Partitions 66"" High 3 Offices","Partitions 66"" high 3 offices — 66""",,"66""",medium,spec inline — not stripped from name; no brand detected
partitions-66-high-6-offices,"Partitions 66"" High 6 Offices","Partitions 66"" high 6 offices — 66""",,"66""",medium,spec inline — not stripped from name; no brand detected
credenza-storage-hutch,Credenza Storage & Hutch,Credenza storage & hutch,,,low,no brand detected; no spec detected — name only
basics-elora-chair-high-back-black-leather-luxhide-mvl1893upu30bl20,"Basics Elora Chair - High Back - Black - Leather, Luxhide MVL1893UPU30BL20","Basics elora chair - high back - black - leather, luxhide — MVL1893UPU30BL20",,MVL1893UPU30BL20,medium,no brand detected
planter,Planter,Planter,,,low,no brand detected; no spec detected — name only; no change needed
shoptech-097-pc1000,Shoptech 097–PC1000,Shoptech 097– — PC1000,,PC1000,medium,no brand detected
shoptech-099rx,Shoptech 099RX,Shoptech — 099RX,,099RX,medium,no brand detected
shoptech-2300-pc775,Shoptech 2300–PC775,Shoptech 2300– — PC775,,PC775,medium,no brand detected
shoptech-2302-pc775,Shoptech 2302–PC775,Shoptech 2302– — PC775,,PC775,medium,no brand detected
shoptech-2410,Shoptech 2410,Shoptech — 2410,,2410,medium,no brand detected
shoptech-082,Shoptech 082,Shoptech — 082,,082,medium,no brand detected
shoptech-2500-pc550,Shoptech 2500–PC550,Shoptech 2500– — PC550,,PC550,medium,no brand detected
shoptech-081,Shoptech 081,Shoptech — 081,,081,medium,no brand detected
desk-shell-5-sizes,Desk Shell (5 Sizes),Desk shell (5 sizes) — 5 sizes,,5 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
screenflex-room-dividers,Screenflex Room Dividers,Screenflex room dividers,,,low,no brand detected; no spec detected — name only
arlo-lounge-swivel-task-chair-1,Arlo | Lounge Swivel Task Chair,Arlo | lounge swivel task chair,,,low,no brand detected; no spec detected — name only
kaysee-high-back-tilter-otg12112b,Kaysee | High Back Tilter OTG12112B,Kaysee | high back tilter — OTG12112B,,OTG12112B,medium,no brand detected
credenza-lflf-1,Credenza LFLF,Credenza lflf,,,low,no brand detected; no spec detected — name only
credenza-scmsu,Credenza SCMSU,Credenza scmsu,,,low,no brand detected; no spec detected — name only
credenza-lfmsu,Credenza LFMSU,Credenza lfmsu,,,low,no brand detected; no spec detected — name only
wardrobe,Wardrobe,Wardrobe,,,low,no brand detected; no spec detected — name only; no change needed
premium-plinth-cylinder-table-recessed-base-2,"Premium Plinth Cylinder Table, Recessed Base","Premium plinth cylinder table, recessed base",,,low,no brand detected; no spec detected — name only
mvl3101-avro-mesh-back-synchro-tilter-chair,MVL3101 Avro Mesh Back Synchro-Tilter Chair,MVL3101 avro mesh back synchro-tilter chair,,,low,no brand detected; no spec detected — name only
extended-high-back-tilter-otg11359-carleton,Extended High Back Tilter OTG11359 Carleton,Extended high back tilter OTG11359 carleton,,,low,no brand detected; no spec detected — name only
amigo-mesh-chair-otg10900blk,Amigo Mesh Chair OTG10900BLK,Amigo mesh chair — OTG10900BLK,,OTG10900BLK,medium,no brand detected
otg3915-centro-guest-chair,OTG3915 Centro Guest Chair,OTG3915 centro guest chair,,,low,no brand detected; no spec detected — name only
hardfloor-casters,Hardfloor Casters,Hardfloor casters,,,low,no brand detected; no spec detected — name only
ergo-boss-multi-tilter-chair-2,Ergo Boss™ Multi-Tilter Chair,Ergo boss™ multi-tilter chair,,,low,no brand detected; no spec detected — name only
basics-comfort-time-ultra-multi-tilter-big-tall-with-headrest,Basics® Comfort-Time™ Ultra Multi-Tilter Big & Tall with Headrest,Basics® comfort-time™ ultra multi-tilter big & tall with headrest,,,low,no brand detected; no spec detected — name only
basics-comfort-time-ultra-multi-tilter-big-tall-chair,Basics® Comfort-Time™ Ultra Multi-Tilter Big & Tall Chair,Basics® comfort-time™ ultra multi-tilter big & tall chair,,,low,no brand detected; no spec detected — name only
adapt-high-back-synchro-tilter-mvl11724,Adapt | High Back Synchro-Tilter MVL11724,Adapt | high back synchro-tilter — MVL11724,,MVL11724,medium,no brand detected
trapezoid-tables-3-sizes,Trapezoid Tables (3 Sizes),Trapezoid tables (3 sizes) — 3 sizes,,3 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
half-round-40-unit,"Half Round 40"" Unit","Half round 40"" unit — 40""",,"40""",medium,spec inline — not stripped from name; no brand detected
craft-wedge-unit,Craft | Wedge Unit,Craft | wedge unit,,,low,no brand detected; no spec detected — name only
craft-rectangle-unit-1,Craft | Rectangle Unit,Craft | rectangle unit,,,low,no brand detected; no spec detected — name only
craft-round-20-unit,"Craft | Round 20"" Unit","Craft | round 20"" unit — 20""",,"20""",medium,spec inline — not stripped from name; no brand detected
craft-curve-120-degree-unit-2,Craft | Curve-120 Degree Unit,Craft | curve-120 degree unit,,,low,no brand detected; no spec detected — name only
rambler-ottoman-8-shape-size-options,Rambler Ottoman (8 Shape & Size),Rambler ottoman (8 shape & size),,,low,no brand detected; no spec detected — name only
please-select-a-finish,Please select a Finish,Please select a finish,,,low,no brand detected; no spec detected — name only
basics-elora-home-office-synchro-tilter-chair-1,Basics® Elora™ Home Office Synchro Tilter Chair,Basics® elora™ home office synchro tilter chair,,,low,no brand detected; no spec detected — name only
chevron-ultra-medium-back-multi-tilter-chair,Chevron Ultra Medium Back Multi-Tilter Chair,Chevron ultra medium back multi-tilter chair,,,low,no brand detected; no spec detected — name only
tl-high-back-synchro-tilter,TL | High Back Synchro-Tilter,Tl | high back synchro-tilter,,,low,no brand detected; no spec detected — name only
ibex-synchro-tilter-chairs-mvl2801,Ibex Synchro-Tilter Chairs MVL2801,Ibex synchro-tilter chairs — MVL2801,,MVL2801,medium,no brand detected
adapt-high-back-synchro-tilter-mvl11725,Adapt | High Back Synchro-Tilter MVL11725,Adapt | high back synchro-tilter — MVL11725,,MVL11725,medium,no brand detected
format-high-back-weight-sensing-synchro-tilter-mesh-seat-and-back-mvl3197-copy,"Format+ | High Back Weight Sensing Synchro-Tilter, Mesh Seat and Back","Format+ | high back weight sensing synchro-tilter, mesh seat and back",,,low,no brand detected; no spec detected — name only
